ID_T_EQUIP_LOG,SITE,SYS_ID,TRACK_ID,STATUS,RMK,CYCLE_COUNT,ACTION,CYCLE_TIME,REG_DTM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:25:36 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:26:16 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:26:18 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,45,OUT,01:25,3/27/2025 8:26:38 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:26:39 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:26:59 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:27:03 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:27:41 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:27:46 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:28:05 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,,,,3/27/2025 8:28:05 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:28:23 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:28:28 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:29:07 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:29:10 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,,,,3/27/2025 8:29:30 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:29:31 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:29:52 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:29:55 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:30:33 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:30:39 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,46,IN,01:25,3/27/2025 8:30:56 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:30:57 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:31:15 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:31:20 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:32:00 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:32:02 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,47,OUT,01:25,3/27/2025 8:32:22 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:32:23 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:32:43 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:32:47 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:33:25 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:33:30 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,48,IN,01:25,3/27/2025 8:33:48 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:33:49 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:34:07 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:34:12 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:34:52 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:34:54 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,49,OUT,01:25,3/27/2025 8:35:14 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:35:15 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:35:36 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:35:39 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:36:17 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:36:22 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,50,IN,01:25,3/27/2025 8:36:40 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:36:41 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:36:59 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:37:04 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:37:44 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:37:47 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,51,OUT,01:25,3/27/2025 8:38:06 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:38:08 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:38:27 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:38:31 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:39:09 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:39:14 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,52,IN,01:24,3/27/2025 8:39:32 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:39:33 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:39:51 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:39:56 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:40:36 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:40:38 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,53,OUT,01:26,3/27/2025 8:40:59 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:40:59 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:41:19 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:41:23 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:42:01 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:42:06 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,54,IN,01:26,3/27/2025 8:42:25 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:42:26 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:42:43 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:42:48 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:43:28 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:43:30 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,55,OUT,01:24,3/27/2025 8:43:50 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:43:52 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:44:11 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:44:16 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:44:53 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:44:58 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:45:17 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,,,,3/27/2025 8:45:17 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:45:35 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:45:40 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:46:19 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:46:23 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,,,,3/27/2025 8:46:42 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:46:44 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:47:03 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:47:07 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:47:45 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:47:50 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,56,IN,01:24,3/27/2025 8:48:08 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:48:09 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:48:27 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:48:32 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:49:11 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:49:15 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,57,OUT,01:26,3/27/2025 8:49:35 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:49:35 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:49:56 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:49:59 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:50:37 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:50:42 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,58,IN,01:25,3/27/2025 8:51:00 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:51:02 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:51:19 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:51:24 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:52:04 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:52:06 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:52:27 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,,,,3/27/2025 8:52:27 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:52:47 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:52:51 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:53:29 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:53:34 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,,,,3/27/2025 8:53:52 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:53:53 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:54:12 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:54:16 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:54:55 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:54:59 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,59,OUT,01:25,3/27/2025 8:55:18 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:55:20 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:55:40 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:55:43 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:56:21 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:56:26 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,60,IN,01:24,3/27/2025 8:56:44 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:56:45 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:57:03 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 8:57:08 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 8:57:48 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:57:50 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,61,OUT,01:25,3/27/2025 8:58:10 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:58:11 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:58:32 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 8:58:36 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 8:59:13 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 8:59:18 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,62,IN,01:25,3/27/2025 8:59:36 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 8:59:38 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 8:59:55 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 9:00:00 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 9:00:40 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 9:00:42 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,63,OUT,01:24,3/27/2025 9:01:02 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 9:01:03 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 9:01:23 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 9:01:27 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 9:02:05 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 9:02:10 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,64,IN,01:25,3/27/2025 9:02:28 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 9:02:29 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 9:02:47 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 9:02:52 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 9:03:31 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 9:03:34 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 9:03:55 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,,,,3/27/2025 9:03:55 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 9:04:16 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 9:04:19 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 9:04:58 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 9:05:02 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,,,,3/27/2025 9:05:20 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 9:05:21 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 9:05:39 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 9:05:44 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 9:06:24 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 9:06:26 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,65,OUT,01:25,3/27/2025 9:06:46 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 9:06:48 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 9:07:08 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-0,Conveyor,,,,3/27/2025 9:07:11 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-1,Conveyor,,,,3/27/2025 9:07:49 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 9:07:54 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,66,IN,01:25,3/27/2025 9:08:13 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 9:08:13 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 9:08:32 AM
System.Byte[],KY1,E0FCA01000,228-011,CarrierDetect-0,Conveyor,,,,3/27/2025 9:08:36 AM
System.Byte[],KY1,E0FCA01000,228-101,CarrierDetect-1,Conveyor,,,,3/27/2025 9:09:15 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-0,Transfer,,,,3/27/2025 9:09:19 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleIdle,Transfer,67,OUT,01:25,3/27/2025 9:09:38 AM
System.Byte[],KY1,E0FCA01000,228-102,ShuttleActive,Transfer,,,,3/27/2025 9:09:39 AM
System.Byte[],KY1,E0FCA01000,228-102,CarrierDetect-1,Transfer,,,,3/27/2025 9:09:59 AM
